date,iso_code,S,V,I,daily_R0,avg_R0
2023-06-01,OWID_WRL,7670578794,286591174,603864,0.7054940006462889,0.9036582308828446
2023-06-02,OWID_WRL,7671905630,285473366,592343,0.7054940006462889,0.9036582308828446
2023-06-03,OWID_WRL,7673220691,284367109,581045,0.7054940006462889,0.9036582308828446
2023-06-04,OWID_WRL,7674524095,283272290,569965,0.7054940006462889,0.9036582308828446
2023-06-05,OWID_WRL,7675815957,282188798,559098,0.7054940006462889,0.9036582308828446
2023-06-06,OWID_WRL,7677096393,281116522,548441,0.7054940006462889,0.9036582308828446
2023-06-07,OWID_WRL,7678365515,280055353,537989,0.7054940006462889,0.9036582308828446
2023-06-08,OWID_WRL,7679623436,279005181,527738,0.7054940006462889,0.9036582308828446
2023-06-09,OWID_WRL,7680870269,277965900,517685,0.7054940006462889,0.9036582308828446
2023-06-10,OWID_WRL,7682106123,276937401,507825,0.7054940006462889,0.9036582308828446
2023-06-11,OWID_WRL,7683331109,275919581,498156,0.7054940006462889,0.9036582308828446
2023-06-12,OWID_WRL,7684545335,274912332,488672,0.7054940006462889,0.9036582308828446
2023-06-13,OWID_WRL,7685748908,273915552,479371,0.7054940006462889,0.9036582308828446
2023-06-14,OWID_WRL,7686941936,272929137,470248,0.7054940006462889,0.9036582308828446
2023-06-15,OWID_WRL,7688124523,271952985,461301,0.7054940006462889,0.9036582308828446
2023-06-16,OWID_WRL,7689296775,270986995,452526,0.7054940006462889,0.9036582308828446
2023-06-17,OWID_WRL,7690458796,270031066,443919,0.7054940006462889,0.9036582308828446
2023-06-18,OWID_WRL,7691610687,269085098,435478,0.7054940006462889,0.9036582308828446
2023-06-19,OWID_WRL,7692752552,268148994,427199,0.7054940006462889,0.9036582308828446
2023-06-20,OWID_WRL,7693884490,267222654,419079,0.7054940006462889,0.9036582308828446
2023-06-21,OWID_WRL,7695006603,266305983,411114,0.7054940006462889,0.9036582308828446
2023-06-22,OWID_WRL,7696118988,265398885,403303,0.7054940006462889,0.9036582308828446
2023-06-23,OWID_WRL,7697221744,264501263,395641,0.7054940006462889,0.9036582308828446
2023-06-24,OWID_WRL,7698314968,263613024,388126,0.7054940006462889,0.9036582308828446
2023-06-25,OWID_WRL,7699398757,262734075,380755,0.7054940006462889,0.9036582308828446
2023-06-26,OWID_WRL,7700473205,261864322,373526,0.7054940006462889,0.9036582308828446
2023-06-27,OWID_WRL,7701538408,261003674,366435,0.7054940006462889,0.9036582308828446
2023-06-28,OWID_WRL,7702594458,260152041,359480,0.7054940006462889,0.9036582308828446
2023-06-29,OWID_WRL,7703641449,259309331,352658,0.7054940006462889,0.9036582308828446
2023-06-30,OWID_WRL,7704679473,258475456,345966,0.7054940006462889,0.9036582308828446
2023-07-01,OWID_WRL,7705708619,257650327,339403,0.7054940006462889,0.9036582308828446
2023-07-02,OWID_WRL,7706728980,256833856,332965,0.7054940006462889,0.9036582308828446
2023-07-03,OWID_WRL,7707740643,256025957,326650,0.7054940006462889,0.9036582308828446
2023-07-04,OWID_WRL,7708743697,255226544,320456,0.7054940006462889,0.9036582308828446
2023-07-05,OWID_WRL,7709738229,254435531,314381,0.7054940006462889,0.9036582308828446
2023-07-06,OWID_WRL,7710724328,253652833,308421,0.7054940006462889,0.9036582308828446
2023-07-07,OWID_WRL,7711702077,252878368,302576,0.7054940006462889,0.9036582308828446
2023-07-08,OWID_WRL,7712671563,252112052,296842,0.7054940006462889,0.9036582308828446
2023-07-09,OWID_WRL,7713632870,251353804,291218,0.7054940006462889,0.9036582308828446
2023-07-10,OWID_WRL,7714586080,250603540,285701,0.7054940006462889,0.9036582308828446
2023-07-11,OWID_WRL,7715531278,249861182,280290,0.7054940006462889,0.9036582308828446
2023-07-12,OWID_WRL,7716468544,249126650,274981,0.7054940006462889,0.9036582308828446
2023-07-13,OWID_WRL,7717397960,248399863,269774,0.7054940006462889,0.9036582308828446
2023-07-14,OWID_WRL,7718319607,247680744,264667,0.7054940006462889,0.9036582308828446
2023-07-15,OWID_WRL,7719233562,246969215,259657,0.7054940006462889,0.9036582308828446
2023-07-16,OWID_WRL,7720139907,246265199,254742,0.7054940006462889,0.9036582308828446
2023-07-17,OWID_WRL,7721038717,245568620,249921,0.7054940006462889,0.9036582308828446
2023-07-18,OWID_WRL,7721930072,244879402,245192,0.7054940006462889,0.9036582308828446
2023-07-19,OWID_WRL,7722814046,244197471,240553,0.7054940006462889,0.9036582308828446
2023-07-20,OWID_WRL,7723690717,243522753,236003,0.7054940006462889,0.9036582308828446
2023-07-21,OWID_WRL,7724560158,242855174,231539,0.7054940006462889,0.9036582308828446
2023-07-22,OWID_WRL,7725422445,242194662,227160,0.7054940006462889,0.9036582308828446
2023-07-23,OWID_WRL,7726277650,241541145,222865,0.7054940006462889,0.9036582308828446
2023-07-24,OWID_WRL,7727125847,240894551,218651,0.7054940006462889,0.9036582308828446
2023-07-25,OWID_WRL,7727967108,240254809,214518,0.7054940006462889,0.9036582308828446
2023-07-26,OWID_WRL,7728801504,239621851,210463,0.7054940006462889,0.9036582308828446
2023-07-27,OWID_WRL,7729629106,238995607,206485,0.7054940006462889,0.9036582308828446
2023-07-28,OWID_WRL,7730449985,238376007,202583,0.7054940006462889,0.9036582308828446
2023-07-29,OWID_WRL,7731264208,237762985,198755,0.7054940006462889,0.9036582308828446
2023-07-30,OWID_WRL,7732071846,237156472,195000,0.7054940006462889,0.9036582308828446
2023-07-31,OWID_WRL,7732872966,236556403,191317,0.7054940006462889,0.9036582308828446
2023-08-01,OWID_WRL,7733667635,235962711,187703,0.7054940006462889,0.9036582308828446
2023-08-02,OWID_WRL,7734455920,235375330,184158,0.7054940006462889,0.9036582308828446
2023-08-03,OWID_WRL,7735237888,234794197,180681,0.7054940006462889,0.9036582308828446
2023-08-04,OWID_WRL,7736013603,234219247,177269,0.7054940006462889,0.9036582308828446
2023-08-05,OWID_WRL,7736783130,233650417,173923,0.7054940006462889,0.9036582308828446
2023-08-06,OWID_WRL,7737546533,233087644,170640,0.7054940006462889,0.9036582308828446
2023-08-07,OWID_WRL,7738303876,232530865,167419,0.7054940006462889,0.9036582308828446
2023-08-08,OWID_WRL,7739055222,231980018,164259,0.7054940006462889,0.9036582308828446
2023-08-09,OWID_WRL,7739800633,231435044,161160,0.7054940006462889,0.9036582308828446
2023-08-10,OWID_WRL,7740540170,230895881,158119,0.7054940006462889,0.9036582308828446
2023-08-11,OWID_WRL,7741273894,230362469,155136,0.7054940006462889,0.9036582308828446
2023-08-12,OWID_WRL,7742001866,229834750,152209,0.7054940006462889,0.9036582308828446
2023-08-13,OWID_WRL,7742724145,229312664,149338,0.7054940006462889,0.9036582308828446
2023-08-14,OWID_WRL,7743440791,228796154,146522,0.7054940006462889,0.9036582308828446
2023-08-15,OWID_WRL,7744151862,228285161,143759,0.7054940006462889,0.9036582308828446
2023-08-16,OWID_WRL,7744857416,227779630,141048,0.7054940006462889,0.9036582308828446
2023-08-17,OWID_WRL,7745557511,227279503,138388,0.7054940006462889,0.9036582308828446
2023-08-18,OWID_WRL,7746252203,226784724,135779,0.7054940006462889,0.9036582308828446
2023-08-19,OWID_WRL,7746941549,226295239,133220,0.7054940006462889,0.9036582308828446
2023-08-20,OWID_WRL,7747625604,225810992,130709,0.7054940006462889,0.9036582308828446
2023-08-21,OWID_WRL,7748304424,225331929,128245,0.7054940006462889,0.9036582308828446
2023-08-22,OWID_WRL,7748978063,224857997,125829,0.7054940006462889,0.9036582308828446
2023-08-23,OWID_WRL,7749646576,224389143,123458,0.7054940006462889,0.9036582308828446
2023-08-24,OWID_WRL,7750310014,223925313,121131,0.7054940006462889,0.9036582308828446
2023-08-25,OWID_WRL,7750968433,223466456,118849,0.7054940006462889,0.9036582308828446
2023-08-26,OWID_WRL,7751621884,223012519,116610,0.7054940006462889,0.9036582308828446
2023-08-27,OWID_WRL,7752270418,222563453,114414,0.7054940006462889,0.9036582308828446
2023-08-28,OWID_WRL,7752914089,222119206,112259,0.7054940006462889,0.9036582308828446
2023-08-29,OWID_WRL,7753552945,221679728,110145,0.7054940006462889,0.9036582308828446
2023-08-30,OWID_WRL,7754187038,221244970,108071,0.7054940006462889,0.9036582308828446
2023-08-31,OWID_WRL,7754816417,220814882,106036,0.7054940006462889,0.9036582308828446
2023-09-01,OWID_WRL,7755441132,220389416,104039,0.7054940006462889,0.9036582308828446
2023-09-02,OWID_WRL,7756061232,219968524,102081,0.7054940006462889,0.9036582308828446
2023-09-03,OWID_WRL,7756676765,219552158,100159,0.7054940006462889,0.9036582308828446
2023-09-04,OWID_WRL,7757287779,219140272,98274,0.7054940006462889,0.9036582308828446
2023-09-05,OWID_WRL,7757894320,218732817,96424,0.7054940006462889,0.9036582308828446
2023-09-06,OWID_WRL,7758496437,218329749,94609,0.7054940006462889,0.9036582308828446
2023-09-07,OWID_WRL,7759094176,217931021,92829,0.7054940006462889,0.9036582308828446
2023-09-08,OWID_WRL,7759687582,217536589,91082,0.7054940006462889,0.9036582308828446
2023-09-09,OWID_WRL,7760276700,217146406,89368,0.7054940006462889,0.9036582308828446
2023-09-10,OWID_WRL,7760861577,216760429,87687,0.7054940006462889,0.9036582308828446
2023-09-11,OWID_WRL,7761442257,216378614,86037,0.7054940006462889,0.9036582308828446
2023-09-12,OWID_WRL,7762018782,216000918,84419,0.7054940006462889,0.9036582308828446
2023-09-13,OWID_WRL,7762591198,215627296,82831,0.7054940006462889,0.9036582308828446
2023-09-14,OWID_WRL,7763159548,215257708,81273,0.7054940006462889,0.9036582308828446
2023-09-15,OWID_WRL,7763723874,214892110,79745,0.7054940006462889,0.9036582308828446
2023-09-16,OWID_WRL,7764284218,214530460,78245,0.7054940006462889,0.9036582308828446
2023-09-17,OWID_WRL,7764840623,214172718,76774,0.7054940006462889,0.9036582308828446
2023-09-18,OWID_WRL,7765393130,213818842,75330,0.7054940006462889,0.9036582308828446
2023-09-19,OWID_WRL,7765941779,213468792,73914,0.7054940006462889,0.9036582308828446
2023-09-20,OWID_WRL,7766486613,213122528,72524,0.7054940006462889,0.9036582308828446
2023-09-21,OWID_WRL,7767027670,212780010,71161,0.7054940006462889,0.9036582308828446
2023-09-22,OWID_WRL,7767564990,212441198,69823,0.7054940006462889,0.9036582308828446
2023-09-23,OWID_WRL,7768098614,212106055,68511,0.7054940006462889,0.9036582308828446
2023-09-24,OWID_WRL,7768628580,211774540,67223,0.7054940006462889,0.9036582308828446
2023-09-25,OWID_WRL,7769154926,211446617,65960,0.7054940006462889,0.9036582308828446
2023-09-26,OWID_WRL,7769677691,211122248,64720,0.7054940006462889,0.9036582308828446
2023-09-27,OWID_WRL,7770196912,210801394,63504,0.7054940006462889,0.9036582308828446
2023-09-28,OWID_WRL,7770712628,210484019,62311,0.7054940006462889,0.9036582308828446
2023-09-29,OWID_WRL,7771224874,210170088,61140,0.7054940006462889,0.9036582308828446
2023-09-30,OWID_WRL,7771733688,209859562,59991,0.7054940006462889,0.9036582308828446
2023-10-01,OWID_WRL,7772239106,209552407,58864,0.7054940006462889,0.9036582308828446
2023-10-02,OWID_WRL,7772741163,209248586,57759,0.7054940006462889,0.9036582308828446
2023-10-03,OWID_WRL,7773239896,208948066,56674,0.7054940006462889,0.9036582308828446
2023-10-04,OWID_WRL,7773735339,208650811,55609,0.7054940006462889,0.9036582308828446
2023-10-05,OWID_WRL,7774227528,208356786,54565,0.7054940006462889,0.9036582308828446
2023-10-06,OWID_WRL,7774716496,208065958,53540,0.7054940006462889,0.9036582308828446
2023-10-07,OWID_WRL,7775202278,207778293,52535,0.7054940006462889,0.9036582308828446
2023-10-08,OWID_WRL,7775684907,207493758,51548,0.7054940006462889,0.9036582308828446
2023-10-09,OWID_WRL,7776164417,207212319,50580,0.7054940006462889,0.9036582308828446
2023-10-10,OWID_WRL,7776640841,206933944,49630,0.7054940006462889,0.9036582308828446
2023-10-11,OWID_WRL,7777114212,206658600,48699,0.7054940006462889,0.9036582308828446
2023-10-12,OWID_WRL,7777584561,206386256,47784,0.7054940006462889,0.9036582308828446
2023-10-13,OWID_WRL,7778051921,206116880,46887,0.7054940006462889,0.9036582308828446
2023-10-14,OWID_WRL,7778516324,205850440,46007,0.7054940006462889,0.9036582308828446
2023-10-15,OWID_WRL,7778977801,205586905,45144,0.7054940006462889,0.9036582308828446
2023-10-16,OWID_WRL,7779436383,205326245,44296,0.7054940006462889,0.9036582308828446
2023-10-17,OWID_WRL,7779892100,205068430,43465,0.7054940006462889,0.9036582308828446
2023-10-18,OWID_WRL,7780344983,204813429,42649,0.7054940006462889,0.9036582308828446
2023-10-19,OWID_WRL,7780795063,204561212,41849,0.7054940006462889,0.9036582308828446
2023-10-20,OWID_WRL,7781242368,204311750,41063,0.7054940006462889,0.9036582308828446
2023-10-21,OWID_WRL,7781686929,204065014,40293,0.7054940006462889,0.9036582308828446
2023-10-22,OWID_WRL,7782128774,203820974,39537,0.7054940006462889,0.9036582308828446
2023-10-23,OWID_WRL,7782567933,203579604,38795,0.7054940006462889,0.9036582308828446
2023-10-24,OWID_WRL,7783004433,203340873,38067,0.7054940006462889,0.9036582308828446
2023-10-25,OWID_WRL,7783438303,203104754,37353,0.7054940006462889,0.9036582308828446
2023-10-26,OWID_WRL,7783869572,202871220,36652,0.7054940006462889,0.9036582308828446
2023-10-27,OWID_WRL,7784298266,202640242,35964,0.7054940006462889,0.9036582308828446
2023-10-28,OWID_WRL,7784724413,202411795,35290,0.7054940006462889,0.9036582308828446
2023-10-29,OWID_WRL,7785148040,202185850,34628,0.7054940006462889,0.9036582308828446
2023-10-30,OWID_WRL,7785569175,201962382,33978,0.7054940006462889,0.9036582308828446
2023-10-31,OWID_WRL,7785987842,201741364,33341,0.7054940006462889,0.9036582308828446
2023-11-01,OWID_WRL,7786404070,201522771,32716,0.7054940006462889,0.9036582308828446
2023-11-02,OWID_WRL,7786817883,201306575,32102,0.7054940006462889,0.9036582308828446
2023-11-03,OWID_WRL,7787229307,201092753,31500,0.7054940006462889,0.9036582308828446
2023-11-04,OWID_WRL,7787638368,200881279,30909,0.7054940006462889,0.9036582308828446
2023-11-05,OWID_WRL,7788045091,200672127,30330,0.7054940006462889,0.9036582308828446
2023-11-06,OWID_WRL,7788449501,200465273,29761,0.7054940006462889,0.9036582308828446
2023-11-07,OWID_WRL,7788851622,200260693,29203,0.7054940006462889,0.9036582308828446
2023-11-08,OWID_WRL,7789251480,200058362,28655,0.7054940006462889,0.9036582308828446
2023-11-09,OWID_WRL,7789649097,199858257,28118,0.7054940006462889,0.9036582308828446
2023-11-10,OWID_WRL,7790044498,199660354,27591,0.7054940006462889,0.9036582308828446
2023-11-11,OWID_WRL,7790437706,199464630,27074,0.7054940006462889,0.9036582308828446
2023-11-12,OWID_WRL,7790828746,199271060,26566,0.7054940006462889,0.9036582308828446
2023-11-13,OWID_WRL,7791217639,199079623,26068,0.7054940006462889,0.9036582308828446
2023-11-14,OWID_WRL,7791604409,198890295,25580,0.7054940006462889,0.9036582308828446
2023-11-15,OWID_WRL,7791989079,198703055,25100,0.7054940006462889,0.9036582308828446
2023-11-16,OWID_WRL,7792371670,198517879,24630,0.7054940006462889,0.9036582308828446
2023-11-17,OWID_WRL,7792752206,198334747,24168,0.7054940006462889,0.9036582308828446
2023-11-18,OWID_WRL,7793130707,198153635,23715,0.7054940006462889,0.9036582308828446
2023-11-19,OWID_WRL,7793507197,197974523,23271,0.7054940006462889,0.9036582308828446
2023-11-20,OWID_WRL,7793881695,197797389,22834,0.7054940006462889,0.9036582308828446
2023-11-21,OWID_WRL,7794254224,197622213,22406,0.7054940006462889,0.9036582308828446
